Firm Name,Partner Name,Focus Area,Check Size,Stage,Website,Contact Method,Notes
AI Fund,Andrew Ng,AI/ML Applications,"$500K-$5M",Seed to Series A,https://aifund.ai,Apply via website; LinkedIn outreach to partners,"Founded by Andrew Ng. Builds and invests in AI companies. Strong thesis alignment with hallucination-free AI."
AIX Ventures,Shack Lovett,AI-First Startups,"$250K-$2M",Pre-Seed/Seed,https://www.aixventures.com,Website application; Twitter/X DM,"Early-stage AI fund. Invests in foundational AI infrastructure and applications."
Gradient Ventures,Darian Shirazi,AI/ML (Google-backed),"$1M-$4M",Seed to Series A,https://www.gradient.com,Apply via website; warm intro via Google network,"Google's AI-focused venture fund. Provides cloud credits and Google ecosystem access. Strong fit for Gemini-powered startups."
Conviction,Sarah Guo,AI Infrastructure & Applications,"$1M-$10M",Seed to Series B,https://www.conviction.com,Email; LinkedIn; Twitter/X,"Led by Sarah Guo (ex-Greylock). Deep AI thesis. Very active on Twitter/X sharing AI investment thesis."
Radical Ventures,Jordan Jacobs,AI/Deep Tech,"$1M-$15M",Seed to Series B,https://www.radical.vc,Apply via website; LinkedIn,"Co-founded by Geoffrey Hinton advisor. Strong AI pedigree. Focuses on transformative AI companies."
Coatue Management,Matt Mazzeo,Technology/AI,"$500K-$50M",Seed to Growth,https://www.coatue.com,Warm intro preferred; LinkedIn,"Large crossover fund with dedicated early-stage AI practice. Moves fast on deals."
AI Grant,Nat Friedman & Daniel Gross,AI Research & Products,"$250K grant + $1M investment",Pre-Seed/Seed,https://aigrant.com,Apply during open application windows,"Non-dilutive grant + optional investment. High-signal program for AI builders."
Y Combinator,Garry Tan (CEO),Broad / AI Heavy Focus,"$500K (standard deal)",Pre-Seed/Seed,https://www.ycombinator.com,Apply at ycombinator.com/apply,"Top accelerator. $500K for 7% equity. Strong AI batch focus since 2023. Demo Day network invaluable."
Sequoia Capital,Konstantine Buhler,AI/Enterprise Software,"$500K-$5M (Seed via Arc)",Seed (Arc program),https://www.sequoiacap.com,Apply to Sequoia Arc; warm intros,"Arc is their seed program. Konstantine focuses on AI. Extremely competitive but highest-signal backing."
Andreessen Horowitz (a16z),Anjney Midha,AI/Infrastructure,"$500K-$50M",Seed to Growth,https://a16z.com,Apply via a16z.com; warm intros; Twitter/X,"Dedicated AI fund (>$1.5B). Anjney Midha and Justine Moore lead AI investments. Platform team adds huge value."
Khosla Ventures,Vinod Khosla,AI/Deep Tech/Enterprise,"$500K-$5M",Seed to Series A,https://www.khoslaventures.com,Apply via website; LinkedIn to partners,"Vinod personally evaluates AI deals. Strong conviction investor. Likes contrarian AI thesis."
Lightspeed Venture Partners,Michael Mignano,AI/Consumer/Enterprise,"$500K-$10M",Seed to Series B,https://lsvp.com,Apply via website; LinkedIn; warm intros,"Multi-stage fund with strong AI focus. Scout program for early sourcing."
Greylock Partners,Saam Motamedi,Enterprise AI/Infrastructure,"$1M-$15M",Seed to Series A,https://greylock.com,Warm intros preferred; apply via website,"Saam leads AI enterprise investments. Reid Hoffman connection provides AI network."
Accel,Sonali De Rycker,AI/SaaS/Enterprise,"$500K-$15M",Seed to Series A,https://www.accel.com,Apply via website; LinkedIn outreach,"Global fund with strong seed program. Active in AI/ML since early days."
Emergence Capital,Jake Saper,Enterprise AI/SaaS,"$1M-$10M",Seed to Series B,https://www.emcap.com,Apply via website; LinkedIn; email,"Specialized in enterprise cloud/AI. Coined 'coaching networks' thesis. Strong fit for AI assistant products."
Salesforce Ventures,John Somorjai,Enterprise AI/CRM/SaaS,"$500K-$5M",Seed to Growth,https://www.salesforceventures.com,Apply via website; warm intros via Salesforce ecosystem,"Strategic investor. Provides Salesforce ecosystem access. Good for enterprise AI distribution."
Madrona Ventures,Matt McIlwain,AI/Cloud/Enterprise,"$500K-$10M",Seed to Series A,https://www.madrona.com,Apply via website; LinkedIn,"Strong AI thesis. Close ties to Microsoft/Azure. Invested in early AI companies."
Blume Ventures,Karthik Reddy,India Tech/AI/SaaS,"$200K-$2M",Pre-Seed/Seed,https://blume.vc,Apply via website; LinkedIn; email,"Leading India seed fund. Understands India + global AI market. Active in AI/SaaS."
Lightspeed India (now Lightspeed),Dev Khare,India/SEA Tech & AI,"$500K-$5M",Seed to Series A,https://lsvp.com,Apply via website; warm intros,"India-focused arm of Lightspeed. Active in AI-first startups. Dev Khare leads early-stage."
Peak XV Partners,Rajan Anandan,India/SEA Technology & AI,"$500K-$5M",Seed to Series A,https://www.peakxv.com,Apply via website (Surge program); LinkedIn,"Formerly Sequoia India. Surge accelerator for seed. Rajan Anandan is strong AI advocate."
Nexus Venture Partners,Pratik Poddar,India/US Enterprise AI,"$500K-$5M",Seed to Series A,https://nexusvp.com,Apply via website; email; LinkedIn,"India + US cross-border fund. Active in enterprise AI/SaaS. Pratik is accessible on Twitter/X."
Kalaari Capital,Vani Kola,India Tech/AI/Consumer,"$250K-$3M",Pre-Seed/Seed,https://www.kalaari.com,Apply via website; LinkedIn,"Vani Kola is one of India's top VCs. Interested in AI-first products. Accessible."
Chiratae Ventures,Sudhir Sethi,India Deep Tech/AI,"$500K-$5M",Seed to Series A,https://www.chiratae.com,Apply via website; LinkedIn; email,"Formerly IDG Ventures India. Active in AI and deep tech. Long track record."
Stellaris Venture Partners,Rahul Chowdhri,India SaaS/AI,"$500K-$3M",Seed to Series A,https://www.stellarisvp.com,Apply via website; LinkedIn; email,"India-focused seed fund. Rahul (ex-Flipkart) understands product-led AI. Active in SaaS."
Techstars AI Program,Various,AI Startups,"$120K",Pre-Seed,https://www.techstars.com,Apply during application windows,"3-month accelerator. $120K for ~6% equity. AI-specific track. Strong mentor network."
Google for Startups / AI First,Various,AI/ML Startups,"Cloud credits + $100K-$350K",Pre-Seed/Seed,https://startup.google.com,Apply via website; Google Cloud partner referrals,"Up to $350K in Google Cloud credits. AI-first program. Natural fit for Gemini-based products."
NVIDIA Inception,Various,AI/Deep Learning,"Cloud credits + ecosystem access",Pre-Seed to Series A,https://www.nvidia.com/en-us/startups/,Apply via website,"Not direct investment but provides GPU credits; hardware discounts; VC introductions; co-marketing."
Microsoft for Startups (Founders Hub),Various,AI/Cloud,"Azure credits up to $150K",Pre-Seed to Series A,https://www.microsoft.com/en-us/startups,Apply via Founders Hub website,"Up to $150K Azure credits; OpenAI API access; technical mentorship; M12 VC warm intros."
500 Global,Courtney Powell,Broad / AI Focus,"$150K",Pre-Seed/Seed,https://500.co,Apply during batch windows,"$150K for ~6% equity. Global accelerator with strong Asia/India presence."
Initialized Capital,Garry Tan (now at YC),AI/Developer Tools,"$500K-$3M",Pre-Seed/Seed,https://initialized.com,Apply via website; LinkedIn,"Garry Tan's fund (now also CEO of YC). Alexis Ohanian co-founded. Strong early-stage AI portfolio."
Lux Capital,Josh Wolfe,Deep Tech/AI,"$1M-$10M",Seed to Series A,https://www.luxcapital.com,Warm intros; LinkedIn; email,"Deep tech specialist. Invests in frontier AI. Josh Wolfe is vocal about AI investment thesis."
Elad Gil (Angel),Elad Gil,AI/SaaS/Infrastructure,"$100K-$2M",Pre-Seed/Seed,https://eladgil.com,Email; Twitter/X DM; warm intros,"Prolific angel investor. Author of High Growth Handbook. Very active in AI seed deals."
Naval Ravikant (Angel),Naval Ravikant,AI/Consumer/Platforms,"$50K-$500K",Pre-Seed/Seed,https://nav.al,AngelList; Twitter/X; warm intros,"Co-founder of AngelList. Invests in AI-first products. Accessible via Twitter/X."
Gokul Rajaram (Angel),Gokul Rajaram,AI/Enterprise/Product,"$50K-$250K",Pre-Seed/Seed,N/A,LinkedIn; Twitter/X; warm intros,"Ex-Google/Square exec. Active angel in AI. Known for writing about product-led growth."
Balaji Srinivasan (Angel),Balaji Srinivasan,AI/Crypto/Deep Tech,"$100K-$1M",Pre-Seed/Seed,https://balajis.com,Twitter/X; email; warm intros,"Ex-a16z GP and CTO of Coinbase. Invests in frontier tech including AI."
Greg Brockman (Angel),Greg Brockman,AI Infrastructure/Products,"$100K-$1M",Pre-Seed/Seed,N/A,LinkedIn; warm intros via AI network,"Co-founder of OpenAI. Personal angel investments in AI startups. Very selective."
Felicis Ventures,Aydin Senkut,AI/Enterprise/Consumer,"$500K-$5M",Seed to Series A,https://www.felicis.com,Apply via website; warm intros,"Strong AI portfolio. Aydin has deep Silicon Valley network. Active seed investor."
